0.00018562 5360
0.00130244 5896
0.00319044 6432
0.00507844 6968
0.00696644 7504
0.00885444 8040
0.0107424 8576
0.0126304 9112
0.0145184 9648
0.0164064 10184
0.0182944 10720
0.0201824 11256
0.0220704 11792
0.0239584 12328
0.0258464 12864
0.0277344 13400
0.0296224 13936
0.0315104 14472
0.0333984 15008
0.0352864 15544
0.0371744 16080
0.0390624 16616
0.0409504 17152
0.0428384 17688
0.0447264 18224
0.0466144 18760
0.0485024 19296
0.0503904 19832
0.0522784 20368
0.0541664 20904
0.0560544 21440
0.0579424 21976
0.0598304 22512
0.0617184 23048
0.0636064 23584
0.0654944 24120
0.0673824 24656
0.0692704 25192
0.0711584 25728
0.0730464 26264
0.0749344 26800
0.0768224 27336
0.0787104 27872
0.0805984 28408
0.0824864 28944
0.0843744 29480
0.0862624 30016
0.0881504 30552
0.0900384 31088
0.0919264 31624
0.0938144 32160
0.0957024 32696
0.0975904 33232
0.0994784 33768
0.101366 34304
0.103254 34840
0.105142 35376
0.10703 35912
0.108918 36448
0.110806 36984
0.112694 37520
0.114582 38056
0.11647 38592
0.118358 39128
0.120246 39664
0.122134 40200
0.124022 40736
0.12591 41272
0.127798 41808
0.129686 42344
0.131574 42880
0.133462 43416
0.13535 43952
0.137238 44488
0.139126 45024
0.141014 45560
0.142902 46096
0.14479 46632
0.146678 47168
0.148566 47704
0.150454 48240
0.152342 48776
0.15423 49312
0.156118 49848
0.158006 50384
0.159894 50920
0.161782 51456
0.16367 51992
0.165558 52528
0.167446 53064
0.169334 53600
0.171222 54136
0.17311 54672
0.174998 55208
0.176886 55744
0.178774 56280
0.180662 56816
0.18255 57352
0.184438 57888
0.186326 58424
0.188214 58960
0.190102 59496
0.19199 60032
0.193878 60568
0.195766 61104
0.197654 61640
0.199542 62176
0.20143 62712
0.203318 63248
0.205206 63784
0.207094 64320
0.208982 64856
0.21087 65392
0.212758 65928
0.214646 66464
0.216534 67000
0.218422 67536
0.22031 68072
0.222198 68608
0.224086 69144
0.225974 69680
0.227862 70216
0.22975 70752
0.231638 71288
0.233526 71824
0.235414 72360
0.237302 72896
0.23919 73432
0.241078 73968
0.242966 74504
0.244854 75040
0.246742 75576
0.24863 76112
0.250518 76648
0.252406 77184
0.254294 77720
0.256182 78256
0.25807 78792
0.259958 79328
0.261846 79864
0.263734 80400
0.265622 80936
0.26751 81472
0.269398 82008
0.271286 82544
0.273174 83080
0.275062 83616
0.27695 84152
0.278838 84688
0.280726 85224
0.282614 85760
0.284502 86296
0.28639 86832
0.288278 87368
0.290166 87904
0.292054 88440
0.293942 88976
0.29583 89512
0.297718 90048
0.299606 90584
0.301494 91120
0.303382 91656
0.30527 92192
0.307158 92728
0.309046 93264
0.310934 93800
0.312822 94336
0.31471 94872
0.316598 95408
0.318486 95944
0.320374 96480
0.322262 97016
0.32415 97552
0.326038 98088
0.327926 98624
0.329814 99160
0.331702 99696
0.33359 100232
0.335478 100768
0.337366 101304
0.339254 101840
0.341142 102376
0.34303 102912
0.344918 103448
0.346806 103984
0.348694 104520
0.350582 105056
0.35247 105592
0.354358 106128
0.356246 106664
0.358134 107200
0.360022 107736
0.36191 108272
0.363798 108808
0.365686 109344
0.367574 109880
0.369462 110416
0.37135 110952
0.373238 111488
0.375126 112024
0.377014 112560
0.378902 113096
0.38079 113632
0.382678 114168
0.384566 114704
0.387411 114168
0.388355 113632
0.389299 113350
0.390243 113077
0.391187 112804
0.392131 112531
0.393075 112258
0.394019 111985
0.394963 111712
0.395907 111439
0.396851 111166
0.397795 110893
0.398739 110620
0.399683 110347
0.400627 110074
0.401571 109801
0.402515 109528
0.403459 109255
0.404403 108982
0.405347 108709
0.406291 108436
0.407235 108163
0.408179 107890
0.409123 107617
0.410067 107344
0.411011 107071
0.411955 106798
0.412899 106526
0.413843 106253
0.414787 105980
0.415731 105707
0.416675 105434
0.417619 105161
0.418563 104888
0.419507 104615
0.420451 104342
0.421395 104069
0.422339 103796
0.423283 103523
0.424227 103250
0.425171 102977
0.426115 102704
0.427059 102431
0.428003 102158
0.428947 101885
0.429891 101612
0.430835 101339
0.431779 101066
0.432723 100793
0.433667 100520
0.434611 100247
0.435555 99974
0.436499 99701
0.437443 99428
0.438387 99156
0.439331 98883
0.440275 98610
0.441219 98337
0.442163 98064
0.443107 97791
0.444051 97518
0.444995 97245
0.445939 96972
0.446883 96699
0.447827 96426
0.448771 96153
0.449715 95880
0.450659 95607
0.451603 95334
0.452547 95061
0.453491 94788
0.454435 94515
0.455379 94242
0.456323 93969
0.457267 93696
0.458211 93423
0.459155 93150
0.460099 92877
0.461043 92604
0.461987 92331
0.462931 92058
0.463875 91786
0.464819 91513
0.465763 91240
0.466707 90967
0.467651 90694
0.468595 90421
0.469539 90148
0.470483 89875
0.471427 89602
0.472371 89329
0.473315 89056
0.474259 88783
0.475203 88510
0.476147 88237
0.477091 87964
0.478035 87691
0.478979 87418
0.479923 87145
0.480867 86872
0.481811 86599
0.482755 86326
0.483699 86053
0.484643 85780
0.4856 85507
0.486544 85234
0.487488 84425
0.488432 84152
0.489376 83880
0.49032 83607
0.491264 83334
0.492208 83061
0.493152 82788
0.494096 82515
0.49504 82242
0.495984 81969
0.496928 81696
0.497872 81423
0.498816 81150
0.49976 80877
0.500704 80604
0.501648 80331
